logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    7430:	f8 ff bd 07 	addi    r29,r29,0xfff8
    7434:	00 00 dd 37 	sw      0x0000(r29),r30
    7438:	04 00 fd 37 	sw      0x0004(r29),r31
    743c:	05 e8 c0 03 	orr     r30,r0,r29
    7440:	f0 ff bd 07 	addi    r29,r29,0xfff0
    7444:	ff ff 9e 3c 	sb      0xffff(r30),r4
    7448:	00 00 80 18 	ori     r4,r0,0x0000
    744c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    7450:	01 00 80 2c 	ldih    r4,0x0001
    7454:	84 4c 84 18 	ori     r4,r4,0x4c84
    7458:	00 00 84 38 	lb      r4,0x0000(r4)
    745c:	18 00 84 20 	lsli    r4,r4,0x0018
    7460:	18 00 84 24 	lsri    r4,r4,0x0018
    7464:	00 00 a0 18 	ori     r5,r0,0x0000
    7468:	02 28 04 00 	sub     r0,r4,r5
    746c:	04 00 00 40 	beq     0x0000747c
    7470:	40 00 80 18 	ori     r4,r0,0x0040
    7474:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    7478:	f8 1d 00 80 	ajmp    0x000077e0
    747c:	ff ff 9e 38 	lb      r4,0xffff(r30)
    7480:	18 00 84 20 	lsli    r4,r4,0x0018
    7484:	18 00 84 24 	lsri    r4,r4,0x0018
    7488:	3f 00 a0 18 	ori     r5,r0,0x003f
    748c:	02 28 04 00 	sub     r0,r4,r5
    7490:	04 00 40 40 	bne     0x000074a0
    7494:	3e 00 a0 18 	ori     r5,r0,0x003e
    7498:	f0 ff be 34 	sw      0xfff0(r30),r5
    749c:	f8 1d 00 80 	ajmp    0x000077e0
    74a0:	2a 00 00 c0 	ajal    0x000000a8
    74a4:	05 10 80 00 	orr     r4,r0,r2
    74a8:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    74ac:	ff ff 9e 38 	lb      r4,0xffff(r30)
    74b0:	18 00 84 20 	lsli    r4,r4,0x0018
    74b4:	18 00 84 24 	lsri    r4,r4,0x0018
    74b8:	ff 00 a0 18 	ori     r5,r0,0x00ff
    74bc:	02 28 04 00 	sub     r0,r4,r5
    74c0:	06 00 40 40 	bne     0x000074d8
    74c4:	01 00 80 2c 	ldih    r4,0x0001
    74c8:	88 4c 84 18 	ori     r4,r4,0x4c88
    74cc:	00 00 84 30 	lw      r4,0x0000(r4)
    74d0:	26 00 84 38 	lb      r4,0x0026(r4)
    74d4:	ff ff 9e 3c 	sb      0xffff(r30),r4
    74d8:	01 00 a0 2c 	ldih    r5,0x0001
    74dc:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    74e0:	ff ff 9e 38 	lb      r4,0xffff(r30)
    74e4:	18 00 84 20 	lsli    r4,r4,0x0018
    74e8:	18 00 84 24 	lsri    r4,r4,0x0018
    74ec:	02 00 84 20 	lsli    r4,r4,0x0002
    74f0:	00 28 84 00 	add     r4,r4,r5
    74f4:	00 00 84 30 	lw      r4,0x0000(r4)
    74f8:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    74fc:	f8 ff be 30 	lw      r5,0xfff8(r30)
    7500:	00 00 80 18 	ori     r4,r0,0x0000
    7504:	02 20 05 00 	sub     r0,r5,r4
    7508:	06 00 40 40 	bne     0x00007520
    750c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7510:	2d 00 00 c0 	ajal    0x000000b4
    7514:	43 00 80 18 	ori     r4,r0,0x0043
    7518:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    751c:	f8 1d 00 80 	ajmp    0x000077e0
    7520:	f8 ff be 30 	lw      r5,0xfff8(r30)
    7524:	01 00 80 18 	ori     r4,r0,0x0001
    7528:	02 20 05 00 	sub     r0,r5,r4
    752c:	06 00 40 40 	bne     0x00007544
    7530:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7534:	2d 00 00 c0 	ajal    0x000000b4
    7538:	3d 00 a0 18 	ori     r5,r0,0x003d
    753c:	f0 ff be 34 	sw      0xfff0(r30),r5
    7540:	f8 1d 00 80 	ajmp    0x000077e0
    7544:	01 00 a0 2c 	ldih    r5,0x0001
    7548:	78 4c a5 18 	ori     r5,r5,0x4c78
    754c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7550:	28 00 84 38 	lb      r4,0x0028(r4)
    7554:	18 00 84 20 	lsli    r4,r4,0x0018
    7558:	18 00 84 24 	lsri    r4,r4,0x0018
    755c:	00 20 c5 00 	add     r6,r5,r4
    7560:	01 00 a0 2c 	ldih    r5,0x0001
    7564:	78 4c a5 18 	ori     r5,r5,0x4c78
    7568:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    756c:	28 00 84 38 	lb      r4,0x0028(r4)
    7570:	18 00 84 20 	lsli    r4,r4,0x0018
    7574:	18 00 84 24 	lsri    r4,r4,0x0018
    7578:	00 20 a5 00 	add     r5,r5,r4
    757c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7580:	29 00 84 38 	lb      r4,0x0029(r4)
    7584:	0c 00 84 6c 	not     r4,r4
    7588:	00 00 a5 38 	lb      r5,0x0000(r5)
    758c:	04 20 85 00 	and     r4,r5,r4
    7590:	00 00 86 3c 	sb      0x0000(r6),r4
    7594:	01 00 a0 2c 	ldih    r5,0x0001
    7598:	78 4c a5 18 	ori     r5,r5,0x4c78
    759c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    75a0:	28 00 84 38 	lb      r4,0x0028(r4)
    75a4:	18 00 84 20 	lsli    r4,r4,0x0018
    75a8:	18 00 84 24 	lsri    r4,r4,0x0018
    75ac:	00 20 85 00 	add     r4,r5,r4
    75b0:	00 00 84 38 	lb      r4,0x0000(r4)
    75b4:	18 00 84 20 	lsli    r4,r4,0x0018
    75b8:	18 00 84 24 	lsri    r4,r4,0x0018
    75bc:	00 00 a0 18 	ori     r5,r0,0x0000
    75c0:	02 28 04 00 	sub     r0,r4,r5
    75c4:	0c 00 40 40 	bne     0x000075f4
    75c8:	01 00 e0 2c 	ldih    r7,0x0001
    75cc:	74 4c e7 18 	ori     r7,r7,0x4c74
    75d0:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    75d4:	2a 00 84 38 	lb      r4,0x002a(r4)
    75d8:	0c 00 84 6c 	not     r4,r4
    75dc:	01 00 a0 2c 	ldih    r5,0x0001
    75e0:	74 4c a5 18 	ori     r5,r5,0x4c74
    75e4:	05 20 c0 00 	orr     r6,r0,r4
    75e8:	00 00 85 38 	lb      r4,0x0000(r5)
    75ec:	04 20 86 00 	and     r4,r6,r4
    75f0:	00 00 87 3c 	sb      0x0000(r7),r4
    75f4:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    75f8:	1c 00 a4 30 	lw      r5,0x001c(r4)
    75fc:	00 00 80 18 	ori     r4,r0,0x0000
    7600:	02 20 05 00 	sub     r0,r5,r4
    7604:	05 00 00 40 	beq     0x00007618
    7608:	f8 ff be 30 	lw      r5,0xfff8(r30)
    760c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7610:	1c 00 a5 30 	lw      r5,0x001c(r5)
    7614:	1c 17 00 c0 	ajal    0x00005c70
    7618:	f8 ff be 30 	lw      r5,0xfff8(r30)
    761c:	00 00 80 18 	ori     r4,r0,0x0000
    7620:	20 00 85 34 	sw      0x0020(r5),r4
    7624:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7628:	00 00 a0 18 	ori     r5,r0,0x0000
    762c:	24 00 a4 3c 	sb      0x0024(r4),r5
    7630:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7634:	00 00 a0 18 	ori     r5,r0,0x0000
    7638:	25 00 a4 3c 	sb      0x0025(r4),r5
    763c:	01 00 80 2c 	ldih    r4,0x0001
    7640:	40 33 84 18 	ori     r4,r4,0x3340
    7644:	00 00 84 38 	lb      r4,0x0000(r4)
    7648:	18 00 84 20 	lsli    r4,r4,0x0018
    764c:	18 00 84 24 	lsri    r4,r4,0x0018
    7650:	ff 00 a0 18 	ori     r5,r0,0x00ff
    7654:	02 28 04 00 	sub     r0,r4,r5
    7658:	08 00 00 40 	beq     0x00007678
    765c:	01 00 a0 2c 	ldih    r5,0x0001
    7660:	40 33 a5 18 	ori     r5,r5,0x3340
    7664:	01 00 80 2c 	ldih    r4,0x0001
    7668:	40 33 84 18 	ori     r4,r4,0x3340
    766c:	00 00 84 38 	lb      r4,0x0000(r4)
    7670:	01 00 84 04 	addi    r4,r4,0x0001
    7674:	00 00 85 3c 	sb      0x0000(r5),r4
    7678:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    767c:	2d 00 00 c0 	ajal    0x000000b4
    7680:	40 16 00 c0 	ajal    0x00005900
    7684:	2a 00 00 c0 	ajal    0x000000a8
    7688:	05 10 80 00 	orr     r4,r0,r2
    768c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    7690:	01 00 80 2c 	ldih    r4,0x0001
    7694:	40 33 84 18 	ori     r4,r4,0x3340
    7698:	00 00 84 38 	lb      r4,0x0000(r4)
    769c:	18 00 84 20 	lsli    r4,r4,0x0018
    76a0:	18 00 84 24 	lsri    r4,r4,0x0018
    76a4:	00 00 a0 18 	ori     r5,r0,0x0000
    76a8:	02 28 04 00 	sub     r0,r4,r5
    76ac:	08 00 00 40 	beq     0x000076cc
    76b0:	01 00 a0 2c 	ldih    r5,0x0001
    76b4:	40 33 a5 18 	ori     r5,r5,0x3340
    76b8:	01 00 80 2c 	ldih    r4,0x0001
    76bc:	40 33 84 18 	ori     r4,r4,0x3340
    76c0:	00 00 84 38 	lb      r4,0x0000(r4)
    76c4:	ff ff 84 04 	addi    r4,r4,0xffff
    76c8:	00 00 85 3c 	sb      0x0000(r5),r4
    76cc:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    76d0:	d4 27 00 c0 	ajal    0x00009f50
    76d4:	01 00 a0 2c 	ldih    r5,0x0001
    76d8:	6d 4c a5 18 	ori     r5,r5,0x4c6d
    76dc:	01 00 80 2c 	ldih    r4,0x0001
    76e0:	6d 4c 84 18 	ori     r4,r4,0x4c6d
    76e4:	00 00 84 38 	lb      r4,0x0000(r4)
    76e8:	ff ff 84 04 	addi    r4,r4,0xffff
    76ec:	00 00 85 3c 	sb      0x0000(r5),r4
    76f0:	01 00 a0 2c 	ldih    r5,0x0001
    76f4:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    76f8:	ff ff 9e 38 	lb      r4,0xffff(r30)
    76fc:	18 00 84 20 	lsli    r4,r4,0x0018
    7700:	18 00 84 24 	lsri    r4,r4,0x0018
    7704:	02 00 84 20 	lsli    r4,r4,0x0002
    7708:	00 28 a4 00 	add     r5,r4,r5
    770c:	00 00 80 18 	ori     r4,r0,0x0000
    7710:	00 00 85 34 	sw      0x0000(r5),r4
    7714:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7718:	18 00 a4 30 	lw      r5,0x0018(r4)
    771c:	00 00 80 18 	ori     r4,r0,0x0000
    7720:	02 20 05 00 	sub     r0,r5,r4
    7724:	0b 00 40 40 	bne     0x00007750
    7728:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    772c:	14 00 a4 30 	lw      r5,0x0014(r4)
    7730:	00 00 80 18 	ori     r4,r0,0x0000
    7734:	18 00 85 34 	sw      0x0018(r5),r4
    7738:	01 00 a0 2c 	ldih    r5,0x0001
    773c:	4c 33 a5 18 	ori     r5,r5,0x334c
    7740:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7744:	14 00 84 30 	lw      r4,0x0014(r4)
    7748:	00 00 85 34 	sw      0x0000(r5),r4
    774c:	de 1d 00 80 	ajmp    0x00007778
    7750:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7754:	18 00 a4 30 	lw      r5,0x0018(r4)
    7758:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    775c:	14 00 84 30 	lw      r4,0x0014(r4)
    7760:	14 00 85 34 	sw      0x0014(r5),r4
    7764:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7768:	14 00 a4 30 	lw      r5,0x0014(r4)
    776c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7770:	18 00 84 30 	lw      r4,0x0018(r4)
    7774:	18 00 85 34 	sw      0x0018(r5),r4
    7778:	f8 ff be 30 	lw      r5,0xfff8(r30)
    777c:	01 00 80 2c 	ldih    r4,0x0001
    7780:	68 4c 84 18 	ori     r4,r4,0x4c68
    7784:	00 00 84 30 	lw      r4,0x0000(r4)
    7788:	14 00 85 34 	sw      0x0014(r5),r4
    778c:	01 00 a0 2c 	ldih    r5,0x0001
    7790:	68 4c a5 18 	ori     r5,r5,0x4c68
    7794:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7798:	00 00 85 34 	sw      0x0000(r5),r4
    779c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    77a0:	01 00 80 2c 	ldih    r4,0x0001
    77a4:	32 73 84 18 	ori     r4,r4,0x7332
    77a8:	40 00 85 34 	sw      0x0040(r5),r4
    77ac:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    77b0:	2d 00 00 c0 	ajal    0x000000b4
    77b4:	01 00 80 2c 	ldih    r4,0x0001
    77b8:	42 33 84 18 	ori     r4,r4,0x3342
    77bc:	00 00 84 38 	lb      r4,0x0000(r4)
    77c0:	18 00 84 20 	lsli    r4,r4,0x0018
    77c4:	18 00 84 24 	lsri    r4,r4,0x0018
    77c8:	01 00 a0 18 	ori     r5,r0,0x0001
    77cc:	02 28 04 00 	sub     r0,r4,r5
    77d0:	02 00 40 40 	bne     0x000077d8
    77d4:	10 19 00 c0 	ajal    0x00006440
    77d8:	00 00 80 18 	ori     r4,r0,0x0000
    77dc:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    77e0:	f0 ff 5e 30 	lw      r2,0xfff0(r30)
    77e4:	10 00 bd 07 	addi    r29,r29,0x0010
    77e8:	05 f0 a0 03 	orr     r29,r0,r30
    77ec:	08 00 bd 07 	addi    r29,r29,0x0008
    77f0:	fc ff fd 33 	lw      r31,0xfffc(r29)
    77f4:	f8 ff dd 33 	lw      r30,0xfff8(r29)
    77f8:	00 00 e0 47 	jmpr    r31
    77fc:	00 00 00 00 	nop

00007800 <OSTaskDelReq>:
    7800:	f8 ff bd 07 	addi    r29,r29,0xfff8
    7804:	00 00 dd 37 	sw      0x0000(r29),r30
    7808:	04 00 fd 37 	sw      0x0004(r29),r31
    780c:	05 e8 c0 03 	orr     r30,r0,r29
    7810:	f0 ff bd 07 	addi    r29,r29,0xfff0
    7814:	ff ff 9e 3c 	sb      0xffff(r30),r4
    7818:	00 00 80 18 	ori     r4,r0,0x0000
    781c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    7820:	ff ff 9e 38 	lb      r4,0xffff(r30)
    7824:	18 00 84 20 	lsli    r4,r4,0x0018
    7828:	18 00 84 24 	lsri    r4,r4,0x0018
    782c:	3f 00 a0 18 	ori     r5,r0,0x003f
    7830:	02 28 04 00 	sub     r0,r4,r5
    7834:	04 00 40 40 	bne     0x00007844
    7838:	3e 00 80 18 	ori     r4,r0,0x003e
    783c:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    7840:	4b 1e 00 80 	ajmp    0x0000792c
    7844:	ff ff 9e 38 	lb      r4,0xffff(r30)
    7848:	18 00 84 20 	lsli    r4,r4,0x0018
    784c:	18 00 84 24 	lsri    r4,r4,0x0018
    7850:	ff 00 a0 18 	ori     r5,r0,0x00ff
    7854:	02 28 04 00 	sub     r0,r4,r5
    7858:	10 00 40 40 	bne     0x00007898
    785c:	2a 00 00 c0 	ajal    0x000000a8
    7860:	05 10 80 00 	orr     r4,r0,r2
    7864:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    7868:	01 00 80 2c 	ldih    r4,0x0001
    786c:	88 4c 84 18 	ori     r4,r4,0x4c88
    7870:	00 00 84 30 	lw      r4,0x0000(r4)
    7874:	2b 00 84 38 	lb      r4,0x002b(r4)
    7878:	fe ff 9e 3c 	sb      0xfffe(r30),r4
    787c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7880:	2d 00 00 c0 	ajal    0x000000b4
    7884:	fe ff 9e 38 	lb      r4,0xfffe(r30)
    7888:	18 00 84 20 	lsli    r4,r4,0x0018
    788c:	18 00 84 24 	lsri    r4,r4,0x0018
    7890:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    7894:	4b 1e 00 80 	ajmp    0x0000792c
    7898:	2a 00 00 c0 	ajal    0x000000a8
    789c:	05 10 80 00 	orr     r4,r0,r2
    78a0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    78a4:	01 00 a0 2c 	ldih    r5,0x0001
    78a8:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    78ac:	ff ff 9e 38 	lb      r4,0xffff(r30)
    78b0:	18 00 84 20 	lsli    r4,r4,0x0018
    78b4:	18 00 84 24 	lsri    r4,r4,0x0018
    78b8:	02 00 84 20 	lsli    r4,r4,0x0002
    78bc:	00 28 84 00 	add     r4,r4,r5
    78c0:	00 00 84 30 	lw      r4,0x0000(r4)
    78c4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    78c8:	f8 ff be 30 	lw      r5,0xfff8(r30)
    78cc:	00 00 80 18 	ori     r4,r0,0x0000
    78d0:	02 20 05 00 	sub     r0,r5,r4
    78d4:	06 00 40 40 	bne     0x000078ec
    78d8:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    78dc:	2d 00 00 c0 	ajal    0x000000b4
    78e0:	43 00 a0 18 	ori     r5,r0,0x0043
    78e4:	f0 ff be 34 	sw      0xfff0(r30),r5
    78e8:	4b 1e 00 80 	ajmp    0x0000792c
    78ec:	f8 ff be 30 	lw      r5,0xfff8(r30)
    78f0:	01 00 80 18 	ori     r4,r0,0x0001
    78f4:	02 20 05 00 	sub     r0,r5,r4
    78f8:	06 00 40 40 	bne     0x00007910
    78fc:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7900:	2d 00 00 c0 	ajal    0x000000b4
    7904:	3d 00 80 18 	ori     r4,r0,0x003d
    7908:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    790c:	4b 1e 00 80 	ajmp    0x0000792c
    7910:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7914:	3f 00 a0 18 	ori     r5,r0,0x003f
    7918:	2b 00 a4 3c 	sb      0x002b(r4),r5
    791c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7920:	2d 00 00 c0 	ajal    0x000000b4
    7924:	00 00 80 18 	ori     r4,r0,0x0000
    7928:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    792c:	f0 ff 5e 30 	lw      r2,0xfff0(r30)
    7930:	10 00 bd 07 	addi    r29,r29,0x0010
    7934:	05 f0 a0 03 	orr     r29,r0,r30
    7938:	08 00 bd 07 	addi    r29,r29,0x0008
    793c:	fc ff fd 33 	lw      r31,0xfffc(r29)
    7940:	f8 ff dd 33 	lw      r30,0xfff8(r29)
    7944:	00 00 e0 47 	jmpr    r31
    7948:	00 00 00 00 	nop
    794c:	00 00 00 00 	nop

00007950 <OSTaskNameGet>:
    7950:	f8 ff bd 07 	addi    r29,r29,0xfff8
    7954:	00 00 dd 37 	sw      0x0000(r29),r30
    7958:	04 00 fd 37 	sw      0x0004(r29),r31
    795c:	05 e8 c0 03 	orr     r30,r0,r29
    7960:	e4 ff bd 07 	addi    r29,r29,0xffe4
    7964:	ff ff 9e 3c 	sb      0xffff(r30),r4
    7968:	f8 ff be 34 	sw      0xfff8(r30),r5
    796c:	f4 ff de 34 	sw      0xfff4(r30),r6
    7970:	00 00 80 18 	ori     r4,r0,0x0000
    7974:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    7978:	01 00 80 2c 	ldih    r4,0x0001
    797c:	84 4c 84 18 	ori     r4,r4,0x4c84
    7980:	00 00 84 38 	lb      r4,0x0000(r4)
    7984:	18 00 84 20 	lsli    r4,r4,0x0018
    7988:	18 00 84 24 	lsri    r4,r4,0x0018
    798c:	00 00 a0 18 	ori     r5,r0,0x0000
    7990:	02 28 04 00 	sub     r0,r4,r5
    7994:	07 00 00 40 	beq     0x000079b0
    7998:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    799c:	11 00 a0 18 	ori     r5,r0,0x0011
    79a0:	00 00 a4 3c 	sb      0x0000(r4),r5
    79a4:	00 00 80 18 	ori     r4,r0,0x0000
    79a8:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    79ac:	ad 1e 00 80 	ajmp    0x00007ab4
    79b0:	2a 00 00 c0 	ajal    0x000000a8
    79b4:	05 10 80 00 	orr     r4,r0,r2
    79b8:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    79bc:	ff ff 9e 38 	lb      r4,0xffff(r30)
    79c0:	18 00 84 20 	lsli    r4,r4,0x0018
    79c4:	18 00 84 24 	lsri    r4,r4,0x0018
    79c8:	ff 00 a0 18 	ori     r5,r0,0x00ff
    79cc:	02 28 04 00 	sub     r0,r4,r5
    79d0:	06 00 40 40 	bne     0x000079e8
    79d4:	01 00 80 2c 	ldih    r4,0x0001
    79d8:	88 4c 84 18 	ori     r4,r4,0x4c88
    79dc:	00 00 84 30 	lw      r4,0x0000(r4)
    79e0:	26 00 84 38 	lb      r4,0x0026(r4)
    79e4:	ff ff 9e 3c 	sb      0xffff(r30),r4
    79e8:	01 00 a0 2c 	ldih    r5,0x0001
    79ec:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    79f0:	ff ff 9e 38 	lb      r4,0xffff(r30)
    79f4:	18 00 84 20 	lsli    r4,r4,0x0018
    79f8:	18 00 84 24 	lsri    r4,r4,0x0018
    79fc:	02 00 84 20 	lsli    r4,r4,0x0002
    7a00:	00 28 84 00 	add     r4,r4,r5
    7a04:	00 00 84 30 	lw      r4,0x0000(r4)
    7a08:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    7a0c:	f0 ff be 30 	lw      r5,0xfff0(r30)
    7a10:	00 00 80 18 	ori     r4,r0,0x0000
    7a14:	02 20 05 00 	sub     r0,r5,r4
    7a18:	09 00 40 40 	bne     0x00007a3c
    7a1c:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    7a20:	2d 00 00 c0 	ajal    0x000000b4
    7a24:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7a28:	43 00 a0 18 	ori     r5,r0,0x0043
    7a2c:	00 00 a4 3c 	sb      0x0000(r4),r5
    7a30:	00 00 80 18 	ori     r4,r0,0x0000
    7a34:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    7a38:	ad 1e 00 80 	ajmp    0x00007ab4
    7a3c:	f0 ff be 30 	lw      r5,0xfff0(r30)
    7a40:	01 00 80 18 	ori     r4,r0,0x0001
    7a44:	02 20 05 00 	sub     r0,r5,r4
    7a48:	09 00 40 40 	bne     0x00007a6c
    7a4c:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    7a50:	2d 00 00 c0 	ajal    0x000000b4
    7a54:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7a58:	43 00 a0 18 	ori     r5,r0,0x0043
    7a5c:	00 00 a4 3c 	sb      0x0000(r4),r5
    7a60:	00 00 80 18 	ori     r4,r0,0x0000
    7a64:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    7a68:	ad 1e 00 80 	ajmp    0x00007ab4
    7a6c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    7a70:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    7a74:	40 00 84 30 	lw      r4,0x0040(r4)
    7a78:	00 00 85 34 	sw      0x0000(r5),r4
    7a7c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    7a80:	00 00 84 30 	lw      r4,0x0000(r4)
    7a84:	8c 19 00 c0 	ajal    0x00006630
    7a88:	05 10 80 00 	orr     r4,r0,r2
    7a8c:	ef ff 9e 3c 	sb      0xffef(r30),r4
    7a90:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    7a94:	2d 00 00 c0 	ajal    0x000000b4
    7a98:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7a9c:	00 00 a0 18 	ori     r5,r0,0x0000
    7aa0:	00 00 a4 3c 	sb      0x0000(r4),r5
    7aa4:	ef ff 9e 38 	lb      r4,0xffef(r30)
    7aa8:	18 00 84 20 	lsli    r4,r4,0x0018
    7aac:	18 00 84 24 	lsri    r4,r4,0x0018
    7ab0:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    7ab4:	e4 ff 5e 30 	lw      r2,0xffe4(r30)
    7ab8:	1c 00 bd 07 	addi    r29,r29,0x001c
    7abc:	05 f0 a0 03 	orr     r29,r0,r30
    7ac0:	08 00 bd 07 	addi    r29,r29,0x0008
    7ac4:	fc ff fd 33 	lw      r31,0xfffc(r29)
    7ac8:	f8 ff dd 33 	lw      r30,0xfff8(r29)
    7acc:	00 00 e0 47 	jmpr    r31

00007ad0 <OSTaskNameSet>:
    7ad0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    7ad4:	00 00 dd 37 	sw      0x0000(r29),r30
    7ad8:	04 00 fd 37 	sw      0x0004(r29),r31
    7adc:	05 e8 c0 03 	orr     r30,r0,r29
    7ae0:	ec ff bd 07 	addi    r29,r29,0xffec
    7ae4:	ff ff 9e 3c 	sb      0xffff(r30),r4
    7ae8:	f8 ff be 34 	sw      0xfff8(r30),r5
    7aec:	f4 ff de 34 	sw      0xfff4(r30),r6
    7af0:	00 00 80 18 	ori     r4,r0,0x0000
    7af4:	ec ff 9e 34 	sw      0xffec(r30),r4
    7af8:	01 00 80 2c 	ldih    r4,0x0001
    7afc:	84 4c 84 18 	ori     r4,r4,0x4c84
    7b00:	00 00 84 38 	lb      r4,0x0000(r4)
    7b04:	18 00 84 20 	lsli    r4,r4,0x0018
    7b08:	18 00 84 24 	lsri    r4,r4,0x0018
    7b0c:	00 00 a0 18 	ori     r5,r0,0x0000
    7b10:	02 28 04 00 	sub     r0,r4,r5
    7b14:	05 00 00 40 	beq     0x00007b28
    7b18:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7b1c:	12 00 a0 18 	ori     r5,r0,0x0012
    7b20:	00 00 a4 3c 	sb      0x0000(r4),r5
    7b24:	fd 1e 00 80 	ajmp    0x00007bf4
    7b28:	2a 00 00 c0 	ajal    0x000000a8
    7b2c:	05 10 80 00 	orr     r4,r0,r2
    7b30:	ec ff 9e 34 	sw      0xffec(r30),r4
    7b34:	ff ff 9e 38 	lb      r4,0xffff(r30)
    7b38:	18 00 84 20 	lsli    r4,r4,0x0018
    7b3c:	18 00 84 24 	lsri    r4,r4,0x0018
    7b40:	ff 00 a0 18 	ori     r5,r0,0x00ff
    7b44:	02 28 04 00 	sub     r0,r4,r5
    7b48:	06 00 40 40 	bne     0x00007b60
    7b4c:	01 00 80 2c 	ldih    r4,0x0001
    7b50:	88 4c 84 18 	ori     r4,r4,0x4c88
    7b54:	00 00 84 30 	lw      r4,0x0000(r4)
    7b58:	26 00 84 38 	lb      r4,0x0026(r4)
    7b5c:	ff ff 9e 3c 	sb      0xffff(r30),r4
    7b60:	01 00 a0 2c 	ldih    r5,0x0001
    7b64:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    7b68:	ff ff 9e 38 	lb      r4,0xffff(r30)
    7b6c:	18 00 84 20 	lsli    r4,r4,0x0018
    7b70:	18 00 84 24 	lsri    r4,r4,0x0018
    7b74:	02 00 84 20 	lsli    r4,r4,0x0002
    7b78:	00 28 84 00 	add     r4,r4,r5
    7b7c:	00 00 84 30 	lw      r4,0x0000(r4)
    7b80:	f0 ff 9e 34 	sw      0xfff0(r30),r4
