logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    5b44:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    5b48:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    5b4c:	05 00 a0 00 	orr     r5,r0,r0
    5b50:	00 00 a4 3c 	sb      0x0000(r4),r5
    5b54:	f8 ff be 30 	lw      r5,0xfff8(r30)
    5b58:	05 00 80 00 	orr     r4,r0,r0
    5b5c:	04 00 85 34 	sw      0x0004(r5),r4
    5b60:	01 00 a0 2c 	ldih    r5,0x0001
    5b64:	80 4c a5 18 	ori     r5,r5,0x4c80
    5b68:	01 00 80 2c 	ldih    r4,0x0001
    5b6c:	90 65 84 18 	ori     r4,r4,0x6590
    5b70:	00 00 85 34 	sw      0x0000(r5),r4
    5b74:	0c 00 bd 07 	addi    r29,r29,0x000c
    5b78:	05 f0 a0 03 	orr     r29,r0,r30
    5b7c:	00 00 dd 33 	lw      r30,0x0000(r29)
    5b80:	04 00 fd 33 	lw      r31,0x0004(r29)
    5b84:	08 00 bd 07 	addi    r29,r29,0x0008
    5b88:	00 00 e0 47 	jmpr    r31
    5b8c:	00 00 00 00 	nop

00005b90 <OS_InitMisc>:
    5b90:	fc ff bd 07 	addi    r29,r29,0xfffc
    5b94:	00 00 dd 37 	sw      0x0000(r29),r30
    5b98:	05 e8 c0 03 	orr     r30,r0,r29
    5b9c:	01 00 a0 2c 	ldih    r5,0x0001
    5ba0:	8c 4c a5 18 	ori     r5,r5,0x4c8c
    5ba4:	05 00 80 00 	orr     r4,r0,r0
    5ba8:	00 00 85 34 	sw      0x0000(r5),r4
    5bac:	01 00 80 2c 	ldih    r4,0x0001
    5bb0:	84 4c 84 18 	ori     r4,r4,0x4c84
    5bb4:	05 00 a0 00 	orr     r5,r0,r0
    5bb8:	00 00 a4 3c 	sb      0x0000(r4),r5
    5bbc:	01 00 80 2c 	ldih    r4,0x0001
    5bc0:	40 33 84 18 	ori     r4,r4,0x3340
    5bc4:	05 00 a0 00 	orr     r5,r0,r0
    5bc8:	00 00 a4 3c 	sb      0x0000(r4),r5
    5bcc:	01 00 80 2c 	ldih    r4,0x0001
    5bd0:	6d 4c 84 18 	ori     r4,r4,0x4c6d
    5bd4:	05 00 a0 00 	orr     r5,r0,r0
    5bd8:	00 00 a4 3c 	sb      0x0000(r4),r5
    5bdc:	01 00 80 2c 	ldih    r4,0x0001
    5be0:	42 33 84 18 	ori     r4,r4,0x3342
    5be4:	05 00 a0 00 	orr     r5,r0,r0
    5be8:	00 00 a4 3c 	sb      0x0000(r4),r5
    5bec:	01 00 a0 2c 	ldih    r5,0x0001
    5bf0:	60 4c a5 18 	ori     r5,r5,0x4c60
    5bf4:	05 00 80 00 	orr     r4,r0,r0
    5bf8:	00 00 85 34 	sw      0x0000(r5),r4
    5bfc:	01 00 a0 2c 	ldih    r5,0x0001
    5c00:	44 33 a5 18 	ori     r5,r5,0x3344
    5c04:	05 00 80 00 	orr     r4,r0,r0
    5c08:	00 00 85 34 	sw      0x0000(r5),r4
    5c0c:	01 00 a0 2c 	ldih    r5,0x0001
    5c10:	a0 6d a5 18 	ori     r5,r5,0x6da0
    5c14:	05 00 80 00 	orr     r4,r0,r0
    5c18:	00 00 85 34 	sw      0x0000(r5),r4
    5c1c:	01 00 a0 2c 	ldih    r5,0x0001
    5c20:	64 4c a5 18 	ori     r5,r5,0x4c64
    5c24:	05 00 80 00 	orr     r4,r0,r0
    5c28:	00 00 85 34 	sw      0x0000(r5),r4
    5c2c:	01 00 80 2c 	ldih    r4,0x0001
    5c30:	90 6c 84 18 	ori     r4,r4,0x6c90
    5c34:	05 00 a0 00 	orr     r5,r0,r0
    5c38:	00 00 a4 3c 	sb      0x0000(r4),r5
    5c3c:	01 00 80 2c 	ldih    r4,0x0001
    5c40:	41 33 84 18 	ori     r4,r4,0x3341
    5c44:	05 00 a0 00 	orr     r5,r0,r0
    5c48:	00 00 a4 3c 	sb      0x0000(r4),r5
    5c4c:	05 f0 a0 03 	orr     r29,r0,r30
    5c50:	00 00 dd 33 	lw      r30,0x0000(r29)
    5c54:	04 00 bd 07 	addi    r29,r29,0x0004
    5c58:	00 00 e0 47 	jmpr    r31
    5c5c:	00 00 00 00 	nop

00005c60 <OS_InitRdyList>:
    5c60:	fc ff bd 07 	addi    r29,r29,0xfffc
    5c64:	00 00 dd 37 	sw      0x0000(r29),r30
    5c68:	05 e8 c0 03 	orr     r30,r0,r29
    5c6c:	fc ff bd 07 	addi    r29,r29,0xfffc
    5c70:	01 00 80 2c 	ldih    r4,0x0001
    5c74:	74 4c 84 18 	ori     r4,r4,0x4c74
    5c78:	05 00 a0 00 	orr     r5,r0,r0
    5c7c:	00 00 a4 3c 	sb      0x0000(r4),r5
    5c80:	05 00 80 00 	orr     r4,r0,r0
    5c84:	ff ff 9e 3c 	sb      0xffff(r30),r4
    5c88:	ff ff 9e 38 	lb      r4,0xffff(r30)
    5c8c:	18 00 84 20 	lsli    r4,r4,0x0018
    5c90:	18 00 84 24 	lsri    r4,r4,0x0018
    5c94:	07 00 04 10 	<Unrecognized Opcode>
    5c98:	0d 00 00 42 	bhi     0x00005ccc
    5c9c:	01 00 a0 2c 	ldih    r5,0x0001
    5ca0:	78 4c a5 18 	ori     r5,r5,0x4c78
    5ca4:	ff ff 9e 38 	lb      r4,0xffff(r30)
    5ca8:	18 00 84 20 	lsli    r4,r4,0x0018
    5cac:	18 00 84 24 	lsri    r4,r4,0x0018
    5cb0:	00 20 85 00 	add     r4,r5,r4
    5cb4:	05 00 a0 00 	orr     r5,r0,r0
    5cb8:	00 00 a4 3c 	sb      0x0000(r4),r5
    5cbc:	ff ff 9e 38 	lb      r4,0xffff(r30)
    5cc0:	01 00 84 04 	addi    r4,r4,0x0001
    5cc4:	ff ff 9e 3c 	sb      0xffff(r30),r4
    5cc8:	22 17 00 80 	ajmp    0x00005c88
    5ccc:	01 00 80 2c 	ldih    r4,0x0001
    5cd0:	49 33 84 18 	ori     r4,r4,0x3349
    5cd4:	05 00 a0 00 	orr     r5,r0,r0
    5cd8:	00 00 a4 3c 	sb      0x0000(r4),r5
    5cdc:	01 00 80 2c 	ldih    r4,0x0001
    5ce0:	48 33 84 18 	ori     r4,r4,0x3348
    5ce4:	05 00 a0 00 	orr     r5,r0,r0
    5ce8:	00 00 a4 3c 	sb      0x0000(r4),r5
    5cec:	01 00 a0 2c 	ldih    r5,0x0001
    5cf0:	70 4c a5 18 	ori     r5,r5,0x4c70
    5cf4:	05 00 80 00 	orr     r4,r0,r0
    5cf8:	00 00 85 34 	sw      0x0000(r5),r4
    5cfc:	01 00 a0 2c 	ldih    r5,0x0001
    5d00:	88 4c a5 18 	ori     r5,r5,0x4c88
    5d04:	05 00 80 00 	orr     r4,r0,r0
    5d08:	00 00 85 34 	sw      0x0000(r5),r4
    5d0c:	04 00 bd 07 	addi    r29,r29,0x0004
    5d10:	05 f0 a0 03 	orr     r29,r0,r30
    5d14:	00 00 dd 33 	lw      r30,0x0000(r29)
    5d18:	04 00 bd 07 	addi    r29,r29,0x0004
    5d1c:	00 00 e0 47 	jmpr    r31

00005d20 <OS_InitTaskIdle>:
    5d20:	f8 ff bd 07 	addi    r29,r29,0xfff8
    5d24:	00 00 dd 37 	sw      0x0000(r29),r30
    5d28:	04 00 fd 37 	sw      0x0004(r29),r31
    5d2c:	05 e8 c0 03 	orr     r30,r0,r29
    5d30:	e8 ff bd 07 	addi    r29,r29,0xffe8
    5d34:	ff ff 80 2c 	ldih    r4,0xffff
    5d38:	ff ff 84 18 	ori     r4,r4,0xffff
    5d3c:	00 00 9d 68 	sh      0x0000(r29),r4
    5d40:	01 00 80 2c 	ldih    r4,0x0001
    5d44:	90 4c 84 18 	ori     r4,r4,0x4c90
    5d48:	04 00 9d 34 	sw      0x0004(r29),r4
    5d4c:	40 06 80 18 	ori     r4,r0,0x0640
    5d50:	08 00 9d 34 	sw      0x0008(r29),r4
    5d54:	05 00 80 00 	orr     r4,r0,r0
    5d58:	0c 00 9d 34 	sw      0x000c(r29),r4
    5d5c:	03 00 80 18 	ori     r4,r0,0x0003
    5d60:	10 00 9d 68 	sh      0x0010(r29),r4
    5d64:	00 00 80 2c 	ldih    r4,0x0000
    5d68:	10 63 84 18 	ori     r4,r4,0x6310
    5d6c:	05 00 a0 00 	orr     r5,r0,r0
    5d70:	01 00 c0 2c 	ldih    r6,0x0001
    5d74:	8c 65 c6 18 	ori     r6,r6,0x658c
    5d78:	3f 00 e0 18 	ori     r7,r0,0x003f
    5d7c:	9c 1b 00 c0 	ajal    0x00006e70
    5d80:	ff ff de 04 	addi    r6,r30,0xffff
    5d84:	3f 00 80 18 	ori     r4,r0,0x003f
    5d88:	01 00 a0 2c 	ldih    r5,0x0001
    5d8c:	34 73 a5 18 	ori     r5,r5,0x7334
    5d90:	a0 1d 00 c0 	ajal    0x00007680
    5d94:	18 00 bd 07 	addi    r29,r29,0x0018
    5d98:	05 f0 a0 03 	orr     r29,r0,r30
    5d9c:	00 00 dd 33 	lw      r30,0x0000(r29)
    5da0:	04 00 fd 33 	lw      r31,0x0004(r29)
    5da4:	08 00 bd 07 	addi    r29,r29,0x0008
    5da8:	00 00 e0 47 	jmpr    r31
    5dac:	00 00 00 00 	nop

00005db0 <OS_InitTaskStat>:
    5db0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    5db4:	00 00 dd 37 	sw      0x0000(r29),r30
    5db8:	04 00 fd 37 	sw      0x0004(r29),r31
    5dbc:	05 e8 c0 03 	orr     r30,r0,r29
    5dc0:	e8 ff bd 07 	addi    r29,r29,0xffe8
    5dc4:	ff ff 80 2c 	ldih    r4,0xffff
    5dc8:	fe ff 84 18 	ori     r4,r4,0xfffe
    5dcc:	00 00 9d 68 	sh      0x0000(r29),r4
    5dd0:	01 00 80 2c 	ldih    r4,0x0001
    5dd4:	60 33 84 18 	ori     r4,r4,0x3360
    5dd8:	04 00 9d 34 	sw      0x0004(r29),r4
    5ddc:	40 06 80 18 	ori     r4,r0,0x0640
    5de0:	08 00 9d 34 	sw      0x0008(r29),r4
    5de4:	05 00 80 00 	orr     r4,r0,r0
    5de8:	0c 00 9d 34 	sw      0x000c(r29),r4
    5dec:	03 00 80 18 	ori     r4,r0,0x0003
    5df0:	10 00 9d 68 	sh      0x0010(r29),r4
    5df4:	00 00 80 2c 	ldih    r4,0x0000
    5df8:	70 63 84 18 	ori     r4,r4,0x6370
    5dfc:	05 00 a0 00 	orr     r5,r0,r0
    5e00:	01 00 c0 2c 	ldih    r6,0x0001
    5e04:	5c 4c c6 18 	ori     r6,r6,0x4c5c
    5e08:	3e 00 e0 18 	ori     r7,r0,0x003e
    5e0c:	9c 1b 00 c0 	ajal    0x00006e70
    5e10:	ff ff de 04 	addi    r6,r30,0xffff
    5e14:	3e 00 80 18 	ori     r4,r0,0x003e
    5e18:	01 00 a0 2c 	ldih    r5,0x0001
    5e1c:	42 73 a5 18 	ori     r5,r5,0x7342
    5e20:	a0 1d 00 c0 	ajal    0x00007680
    5e24:	18 00 bd 07 	addi    r29,r29,0x0018
    5e28:	05 f0 a0 03 	orr     r29,r0,r30
    5e2c:	00 00 dd 33 	lw      r30,0x0000(r29)
    5e30:	04 00 fd 33 	lw      r31,0x0004(r29)
    5e34:	08 00 bd 07 	addi    r29,r29,0x0008
    5e38:	00 00 e0 47 	jmpr    r31
    5e3c:	00 00 00 00 	nop

00005e40 <OS_InitTCBList>:
    5e40:	f8 ff bd 07 	addi    r29,r29,0xfff8
    5e44:	00 00 dd 37 	sw      0x0000(r29),r30
    5e48:	04 00 fd 37 	sw      0x0004(r29),r31
    5e4c:	05 e8 c0 03 	orr     r30,r0,r29
    5e50:	f4 ff bd 07 	addi    r29,r29,0xfff4
    5e54:	01 00 80 2c 	ldih    r4,0x0001
    5e58:	60 66 84 18 	ori     r4,r4,0x6660
    5e5c:	30 06 a0 18 	ori     r5,r0,0x0630
    5e60:	ec 17 00 c0 	ajal    0x00005fb0
    5e64:	01 00 80 2c 	ldih    r4,0x0001
    5e68:	a0 6c 84 18 	ori     r4,r4,0x6ca0
    5e6c:	00 01 a0 18 	ori     r5,r0,0x0100
    5e70:	ec 17 00 c0 	ajal    0x00005fb0
    5e74:	05 00 80 00 	orr     r4,r0,r0
    5e78:	ff ff 9e 3c 	sb      0xffff(r30),r4
    5e7c:	ff ff 9e 38 	lb      r4,0xffff(r30)
    5e80:	18 00 84 20 	lsli    r4,r4,0x0018
    5e84:	18 00 84 24 	lsri    r4,r4,0x0018
    5e88:	14 00 04 10 	<Unrecognized Opcode>
    5e8c:	25 00 00 42 	bhi     0x00005f20
    5e90:	ff ff 9e 38 	lb      r4,0xffff(r30)
    5e94:	01 00 84 04 	addi    r4,r4,0x0001
    5e98:	fe ff 9e 3c 	sb      0xfffe(r30),r4
    5e9c:	ff ff 9e 38 	lb      r4,0xffff(r30)
    5ea0:	18 00 a4 20 	lsli    r5,r4,0x0018
    5ea4:	18 00 a5 24 	lsri    r5,r5,0x0018
    5ea8:	05 28 80 00 	orr     r4,r0,r5
    5eac:	03 00 84 20 	lsli    r4,r4,0x0003
    5eb0:	00 28 84 00 	add     r4,r4,r5
    5eb4:	03 00 a4 20 	lsli    r5,r4,0x0003
    5eb8:	01 00 80 2c 	ldih    r4,0x0001
    5ebc:	60 66 84 18 	ori     r4,r4,0x6660
    5ec0:	00 20 85 00 	add     r4,r5,r4
    5ec4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    5ec8:	fe ff 9e 38 	lb      r4,0xfffe(r30)
    5ecc:	18 00 a4 20 	lsli    r5,r4,0x0018
    5ed0:	18 00 a5 24 	lsri    r5,r5,0x0018
    5ed4:	05 28 80 00 	orr     r4,r0,r5
    5ed8:	03 00 84 20 	lsli    r4,r4,0x0003
    5edc:	00 28 84 00 	add     r4,r4,r5
    5ee0:	03 00 a4 20 	lsli    r5,r4,0x0003
    5ee4:	01 00 80 2c 	ldih    r4,0x0001
    5ee8:	60 66 84 18 	ori     r4,r4,0x6660
    5eec:	00 20 85 00 	add     r4,r5,r4
    5ef0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    5ef4:	f8 ff be 30 	lw      r5,0xfff8(r30)
    5ef8:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    5efc:	14 00 85 34 	sw      0x0014(r5),r4
    5f00:	f8 ff be 30 	lw      r5,0xfff8(r30)
    5f04:	01 00 80 2c 	ldih    r4,0x0001
    5f08:	50 73 84 18 	ori     r4,r4,0x7350
    5f0c:	40 00 85 34 	sw      0x0040(r5),r4
    5f10:	ff ff 9e 38 	lb      r4,0xffff(r30)
    5f14:	01 00 84 04 	addi    r4,r4,0x0001
    5f18:	ff ff 9e 3c 	sb      0xffff(r30),r4
    5f1c:	9f 17 00 80 	ajmp    0x00005e7c
    5f20:	ff ff 9e 38 	lb      r4,0xffff(r30)
    5f24:	18 00 a4 20 	lsli    r5,r4,0x0018
    5f28:	18 00 a5 24 	lsri    r5,r5,0x0018
    5f2c:	05 28 80 00 	orr     r4,r0,r5
    5f30:	03 00 84 20 	lsli    r4,r4,0x0003
    5f34:	00 28 84 00 	add     r4,r4,r5
    5f38:	03 00 a4 20 	lsli    r5,r4,0x0003
    5f3c:	01 00 80 2c 	ldih    r4,0x0001
    5f40:	60 66 84 18 	ori     r4,r4,0x6660
    5f44:	00 20 85 00 	add     r4,r5,r4
    5f48:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    5f4c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    5f50:	05 00 80 00 	orr     r4,r0,r0
    5f54:	14 00 85 34 	sw      0x0014(r5),r4
    5f58:	f8 ff be 30 	lw      r5,0xfff8(r30)
    5f5c:	01 00 80 2c 	ldih    r4,0x0001
    5f60:	50 73 84 18 	ori     r4,r4,0x7350
    5f64:	40 00 85 34 	sw      0x0040(r5),r4
    5f68:	01 00 a0 2c 	ldih    r5,0x0001
    5f6c:	4c 33 a5 18 	ori     r5,r5,0x334c
    5f70:	05 00 80 00 	orr     r4,r0,r0
    5f74:	00 00 85 34 	sw      0x0000(r5),r4
    5f78:	01 00 a0 2c 	ldih    r5,0x0001
    5f7c:	68 4c a5 18 	ori     r5,r5,0x4c68
    5f80:	01 00 80 2c 	ldih    r4,0x0001
    5f84:	60 66 84 18 	ori     r4,r4,0x6660
    5f88:	00 00 85 34 	sw      0x0000(r5),r4
    5f8c:	0c 00 bd 07 	addi    r29,r29,0x000c
    5f90:	05 f0 a0 03 	orr     r29,r0,r30
    5f94:	00 00 dd 33 	lw      r30,0x0000(r29)
    5f98:	04 00 fd 33 	lw      r31,0x0004(r29)
    5f9c:	08 00 bd 07 	addi    r29,r29,0x0008
    5fa0:	00 00 e0 47 	jmpr    r31
    5fa4:	00 00 00 00 	nop
    5fa8:	00 00 00 00 	nop
    5fac:	00 00 00 00 	nop

00005fb0 <OS_MemClr>:
    5fb0:	fc ff bd 07 	addi    r29,r29,0xfffc
    5fb4:	00 00 dd 37 	sw      0x0000(r29),r30
    5fb8:	05 e8 c0 03 	orr     r30,r0,r29
    5fbc:	f8 ff bd 07 	addi    r29,r29,0xfff8
    5fc0:	fc ff 9e 34 	sw      0xfffc(r30),r4
    5fc4:	fa ff be 68 	sh      0xfffa(r30),r5
    5fc8:	fa ff 9e 64 	lh      r4,0xfffa(r30)
    5fcc:	10 00 84 20 	lsli    r4,r4,0x0010
    5fd0:	10 00 84 24 	lsri    r4,r4,0x0010
    5fd4:	02 00 04 00 	sub     r0,r4,r0
    5fd8:	0c 00 00 40 	beq     0x00006008
    5fdc:	fc ff de 04 	addi    r6,r30,0xfffc
    5fe0:	00 00 86 30 	lw      r4,0x0000(r6)
    5fe4:	05 20 a0 00 	orr     r5,r0,r4
    5fe8:	05 00 e0 00 	orr     r7,r0,r0
    5fec:	00 00 e5 3c 	sb      0x0000(r5),r7
    5ff0:	01 00 84 04 	addi    r4,r4,0x0001
    5ff4:	00 00 86 34 	sw      0x0000(r6),r4
    5ff8:	fa ff 9e 64 	lh      r4,0xfffa(r30)
    5ffc:	ff ff 84 04 	addi    r4,r4,0xffff
    6000:	fa ff 9e 68 	sh      0xfffa(r30),r4
    6004:	f2 17 00 80 	ajmp    0x00005fc8
    6008:	08 00 bd 07 	addi    r29,r29,0x0008
    600c:	05 f0 a0 03 	orr     r29,r0,r30
    6010:	00 00 dd 33 	lw      r30,0x0000(r29)
    6014:	04 00 bd 07 	addi    r29,r29,0x0004
    6018:	00 00 e0 47 	jmpr    r31
    601c:	00 00 00 00 	nop

00006020 <OS_MemCopy>:
    6020:	f8 ff bd 07 	addi    r29,r29,0xfff8
    6024:	00 00 dd 37 	sw      0x0000(r29),r30
    6028:	04 00 1d 35 	sw      0x0004(r29),r8
    602c:	05 e8 c0 03 	orr     r30,r0,r29
    6030:	f4 ff bd 07 	addi    r29,r29,0xfff4
    6034:	fc ff 9e 34 	sw      0xfffc(r30),r4
    6038:	f8 ff be 34 	sw      0xfff8(r30),r5
    603c:	f6 ff de 68 	sh      0xfff6(r30),r6
    6040:	f6 ff 9e 64 	lh      r4,0xfff6(r30)
    6044:	10 00 84 20 	lsli    r4,r4,0x0010
    6048:	10 00 84 24 	lsri    r4,r4,0x0010
    604c:	02 00 04 00 	sub     r0,r4,r0
    6050:	10 00 00 40 	beq     0x00006090
    6054:	fc ff 1e 05 	addi    r8,r30,0xfffc
    6058:	00 00 a8 30 	lw      r5,0x0000(r8)
    605c:	f8 ff de 04 	addi    r6,r30,0xfff8
    6060:	00 00 86 30 	lw      r4,0x0000(r6)
    6064:	00 00 e4 38 	lb      r7,0x0000(r4)
    6068:	01 00 84 04 	addi    r4,r4,0x0001
    606c:	00 00 86 34 	sw      0x0000(r6),r4
    6070:	05 28 80 00 	orr     r4,r0,r5
    6074:	00 00 e4 3c 	sb      0x0000(r4),r7
    6078:	01 00 a5 04 	addi    r5,r5,0x0001
    607c:	00 00 a8 34 	sw      0x0000(r8),r5
    6080:	f6 ff 9e 64 	lh      r4,0xfff6(r30)
    6084:	ff ff 84 04 	addi    r4,r4,0xffff
    6088:	f6 ff 9e 68 	sh      0xfff6(r30),r4
    608c:	10 18 00 80 	ajmp    0x00006040
    6090:	0c 00 bd 07 	addi    r29,r29,0x000c
    6094:	05 f0 a0 03 	orr     r29,r0,r30
    6098:	00 00 dd 33 	lw      r30,0x0000(r29)
    609c:	04 00 1d 31 	lw      r8,0x0004(r29)
    60a0:	08 00 bd 07 	addi    r29,r29,0x0008
    60a4:	00 00 e0 47 	jmpr    r31
    60a8:	00 00 00 00 	nop
    60ac:	00 00 00 00 	nop

000060b0 <OS_Sched>:
    60b0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    60b4:	00 00 dd 37 	sw      0x0000(r29),r30
    60b8:	04 00 fd 37 	sw      0x0004(r29),r31
    60bc:	05 e8 c0 03 	orr     r30,r0,r29
    60c0:	fc ff bd 07 	addi    r29,r29,0xfffc
    60c4:	05 00 80 00 	orr     r4,r0,r0
    60c8:	fc ff 9e 34 	sw      0xfffc(r30),r4
    60cc:	2a 00 00 c0 	ajal    0x000000a8
    60d0:	05 10 80 00 	orr     r4,r0,r2
    60d4:	fc ff 9e 34 	sw      0xfffc(r30),r4
    60d8:	01 00 80 2c 	ldih    r4,0x0001
    60dc:	84 4c 84 18 	ori     r4,r4,0x4c84
    60e0:	00 00 84 38 	lb      r4,0x0000(r4)
    60e4:	18 00 84 20 	lsli    r4,r4,0x0018
    60e8:	18 00 84 24 	lsri    r4,r4,0x0018
    60ec:	02 00 04 00 	sub     r0,r4,r0
    60f0:	33 00 40 40 	bne     0x000061bc
    60f4:	01 00 80 2c 	ldih    r4,0x0001
    60f8:	40 33 84 18 	ori     r4,r4,0x3340
    60fc:	00 00 84 38 	lb      r4,0x0000(r4)
    6100:	18 00 84 20 	lsli    r4,r4,0x0018
    6104:	18 00 84 24 	lsri    r4,r4,0x0018
    6108:	02 00 04 00 	sub     r0,r4,r0
    610c:	2c 00 40 40 	bne     0x000061bc
    6110:	78 18 00 c0 	ajal    0x000061e0
    6114:	01 00 a0 2c 	ldih    r5,0x0001
    6118:	70 4c a5 18 	ori     r5,r5,0x4c70
    611c:	01 00 c0 2c 	ldih    r6,0x0001
    6120:	a0 6c c6 18 	ori     r6,r6,0x6ca0
    6124:	01 00 80 2c 	ldih    r4,0x0001
    6128:	48 33 84 18 	ori     r4,r4,0x3348
    612c:	00 00 84 38 	lb      r4,0x0000(r4)
    6130:	18 00 84 20 	lsli    r4,r4,0x0018
    6134:	18 00 84 24 	lsri    r4,r4,0x0018
    6138:	02 00 84 20 	lsli    r4,r4,0x0002
    613c:	00 30 84 00 	add     r4,r4,r6
    6140:	00 00 84 30 	lw      r4,0x0000(r4)
    6144:	00 00 85 34 	sw      0x0000(r5),r4
    6148:	01 00 80 2c 	ldih    r4,0x0001
    614c:	48 33 84 18 	ori     r4,r4,0x3348
    6150:	01 00 c0 2c 	ldih    r6,0x0001
    6154:	49 33 c6 18 	ori     r6,r6,0x3349
    6158:	00 00 84 38 	lb      r4,0x0000(r4)
    615c:	18 00 a4 20 	lsli    r5,r4,0x0018
    6160:	18 00 a5 24 	lsri    r5,r5,0x0018
    6164:	00 00 86 38 	lb      r4,0x0000(r6)
    6168:	18 00 84 20 	lsli    r4,r4,0x0018
    616c:	18 00 84 24 	lsri    r4,r4,0x0018
    6170:	02 20 05 00 	sub     r0,r5,r4
    6174:	12 00 00 40 	beq     0x000061bc
    6178:	01 00 80 2c 	ldih    r4,0x0001
    617c:	70 4c 84 18 	ori     r4,r4,0x4c70
    6180:	00 00 a4 30 	lw      r5,0x0000(r4)
    6184:	01 00 80 2c 	ldih    r4,0x0001
    6188:	70 4c 84 18 	ori     r4,r4,0x4c70
    618c:	00 00 84 30 	lw      r4,0x0000(r4)
    6190:	2c 00 84 30 	lw      r4,0x002c(r4)
    6194:	01 00 84 04 	addi    r4,r4,0x0001
    6198:	2c 00 85 34 	sw      0x002c(r5),r4
    619c:	01 00 a0 2c 	ldih    r5,0x0001
    61a0:	60 4c a5 18 	ori     r5,r5,0x4c60
    61a4:	01 00 80 2c 	ldih    r4,0x0001
    61a8:	60 4c 84 18 	ori     r4,r4,0x4c60
    61ac:	00 00 84 30 	lw      r4,0x0000(r4)
    61b0:	01 00 84 04 	addi    r4,r4,0x0001
    61b4:	00 00 85 34 	sw      0x0000(r5),r4
    61b8:	64 00 00 c0 	ajal    0x00000190
    61bc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    61c0:	2d 00 00 c0 	ajal    0x000000b4
    61c4:	04 00 bd 07 	addi    r29,r29,0x0004
    61c8:	05 f0 a0 03 	orr     r29,r0,r30
    61cc:	00 00 dd 33 	lw      r30,0x0000(r29)
    61d0:	04 00 fd 33 	lw      r31,0x0004(r29)
    61d4:	08 00 bd 07 	addi    r29,r29,0x0008
    61d8:	00 00 e0 47 	jmpr    r31
    61dc:	00 00 00 00 	nop

000061e0 <OS_SchedNew>:
    61e0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    61e4:	00 00 dd 37 	sw      0x0000(r29),r30
    61e8:	04 00 1d 35 	sw      0x0004(r29),r8
    61ec:	05 e8 c0 03 	orr     r30,r0,r29
    61f0:	fc ff bd 07 	addi    r29,r29,0xfffc
    61f4:	01 00 a0 2c 	ldih    r5,0x0001
    61f8:	24 72 a5 18 	ori     r5,r5,0x7224
    61fc:	01 00 80 2c 	ldih    r4,0x0001
    6200:	74 4c 84 18 	ori     r4,r4,0x4c74
    6204:	00 00 84 38 	lb      r4,0x0000(r4)
    6208:	18 00 84 20 	lsli    r4,r4,0x0018
    620c:	18 00 84 24 	lsri    r4,r4,0x0018
    6210:	00 20 85 00 	add     r4,r5,r4
    6214:	00 00 84 38 	lb      r4,0x0000(r4)
    6218:	ff ff 9e 3c 	sb      0xffff(r30),r4
    621c:	01 00 e0 2c 	ldih    r7,0x0001
    6220:	48 33 e7 18 	ori     r7,r7,0x3348
    6224:	ff ff 9e 38 	lb      r4,0xffff(r30)
    6228:	18 00 84 20 	lsli    r4,r4,0x0018
    622c:	18 00 84 24 	lsri    r4,r4,0x0018
    6230:	03 00 04 21 	lsli    r8,r4,0x0003
    6234:	01 00 c0 2c 	ldih    r6,0x0001
    6238:	24 72 c6 18 	ori     r6,r6,0x7224
    623c:	01 00 a0 2c 	ldih    r5,0x0001
    6240:	78 4c a5 18 	ori     r5,r5,0x4c78
    6244:	ff ff 9e 38 	lb      r4,0xffff(r30)
    6248:	18 00 84 20 	lsli    r4,r4,0x0018
    624c:	18 00 84 24 	lsri    r4,r4,0x0018
    6250:	00 20 85 00 	add     r4,r5,r4
    6254:	00 00 84 38 	lb      r4,0x0000(r4)
    6258:	18 00 84 20 	lsli    r4,r4,0x0018
    625c:	18 00 84 24 	lsri    r4,r4,0x0018
    6260:	00 20 86 00 	add     r4,r6,r4
    6264:	05 40 a0 00 	orr     r5,r0,r8
    6268:	00 00 84 38 	lb      r4,0x0000(r4)
    626c:	00 20 85 00 	add     r4,r5,r4
    6270:	00 00 87 3c 	sb      0x0000(r7),r4
    6274:	04 00 bd 07 	addi    r29,r29,0x0004
    6278:	05 f0 a0 03 	orr     r29,r0,r30
    627c:	00 00 dd 33 	lw      r30,0x0000(r29)
    6280:	04 00 1d 31 	lw      r8,0x0004(r29)
    6284:	08 00 bd 07 	addi    r29,r29,0x0008
    6288:	00 00 e0 47 	jmpr    r31
    628c:	00 00 00 00 	nop

00006290 <OS_StrLen>:
    6290:	fc ff bd 07 	addi    r29,r29,0xfffc
    6294:	00 00 dd 37 	sw      0x0000(r29),r30
