logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <__start>:
       0:	00 01 a0 2f 	ldih    r29,0x0100
    2e08:	14 00 a5 24 	lsri    r5,r5,0x0014
    2e0c:	02 00 e9 38 	lb      r7,0x0002(r9)
    2e10:	18 00 87 20 	lsli    r4,r7,0x0018
    2e14:	18 00 84 24 	lsri    r4,r4,0x0018
    2e18:	ff ff 84 04 	addi    r4,r4,0xffff
    2e1c:	04 20 c5 01 	and     r14,r5,r4
    2e20:	02 80 0e 00 	sub     r0,r14,r16
    2e24:	65 ff 7f 40 	bne     0x00002bb8
    2e28:	05 30 80 00 	orr     r4,r0,r6
    2e2c:	7c 04 00 c0 	ajal    0x000011f0
    2e30:	10 00 82 20 	lsli    r4,r2,0x0010
    2e34:	10 00 c4 24 	lsri    r6,r4,0x0010
    2e38:	01 00 a0 18 	ori     r5,r0,0x0001
    2e3c:	02 28 06 00 	sub     r0,r6,r5
    2e40:	60 ff 7f 42 	bls     0x00002bc0
    2e44:	06 00 29 65 	lh      r9,0x0006(r9)
    2e48:	10 00 89 20 	lsli    r4,r9,0x0010
    2e4c:	10 00 84 24 	lsri    r4,r4,0x0010
    2e50:	03 00 a0 18 	ori     r5,r0,0x0003
    2e54:	02 30 04 00 	sub     r0,r4,r6
    2e58:	5a ff 7f 42 	bls     0x00002bc0
    2e5c:	0a 00 48 68 	sh      0x000a(r8),r2
    2e60:	01 00 80 2c 	ldih    r4,0x0001
    2e64:	04 08 84 18 	ori     r4,r4,0x0804
    2e68:	00 00 c4 30 	lw      r6,0x0000(r4)
    2e6c:	fe ff 82 04 	addi    r4,r2,0xfffe
    2e70:	10 00 84 20 	lsli    r4,r4,0x0010
    2e74:	10 00 e4 24 	lsri    r7,r4,0x0010
    2e78:	06 00 a6 64 	lh      r5,0x0006(r6)
    2e7c:	10 00 85 20 	lsli    r4,r5,0x0010
    2e80:	10 00 84 24 	lsri    r4,r4,0x0010
    2e84:	fe ff 84 04 	addi    r4,r4,0xfffe
    2e88:	05 70 a0 00 	orr     r5,r0,r14
    2e8c:	02 20 07 00 	sub     r0,r7,r4
    2e90:	07 00 80 42 	bge     0x00002eac
    2e94:	02 00 a6 38 	lb      r5,0x0002(r6)
    2e98:	18 00 85 20 	lsli    r4,r5,0x0018
    2e9c:	18 00 84 24 	lsri    r4,r4,0x0018
    2ea0:	0a 20 87 00 	mul     r4,r7,r4
    2ea4:	10 00 a6 30 	lw      r5,0x0010(r6)
    2ea8:	00 28 a4 00 	add     r5,r4,r5
    2eac:	0c 00 a8 34 	sw      0x000c(r8),r5
    2eb0:	00 00 88 69 	sh      0x0000(r8),r12
    2eb4:	00 00 a0 18 	ori     r5,r0,0x0000
    2eb8:	f0 0a 00 80 	ajmp    0x00002bc0
    2ebc:	03 00 a0 18 	ori     r5,r0,0x0003
    2ec0:	f0 0a 00 80 	ajmp    0x00002bc0
    2ec4:	ff ff a0 2c 	ldih    r5,0xffff
    2ec8:	e5 ff a5 18 	ori     r5,r5,0xffe5
    2ecc:	00 00 a7 3c 	sb      0x0000(r7),r5
    2ed0:	01 00 e7 04 	addi    r7,r7,0x0001
    2ed4:	01 00 86 04 	addi    r4,r6,0x0001
    2ed8:	05 20 c0 00 	orr     r6,r0,r4
    2edc:	18 00 84 20 	lsli    r4,r4,0x0018
    2ee0:	18 00 84 24 	lsri    r4,r4,0x0018
    2ee4:	02 48 04 00 	sub     r0,r4,r9
    2ee8:	4d ff 7f 42 	bls     0x00002c1c
    2eec:	19 0b 00 80 	ajmp    0x00002c64
    2ef0:	05 28 c0 00 	orr     r6,r0,r5
    2ef4:	fe 0a 00 80 	ajmp    0x00002bf8
    2ef8:	00 00 a8 69 	sh      0x0000(r8),r13
    2efc:	08 00 e8 64 	lh      r7,0x0008(r8)
    2f00:	10 00 87 20 	lsli    r4,r7,0x0010
    2f04:	10 00 c4 24 	lsri    r6,r4,0x0010
    2f08:	01 00 20 19 	ori     r9,r0,0x0001
    2f0c:	02 48 06 00 	sub     r0,r6,r9
    2f10:	06 00 00 40 	beq     0x00002f28
    2f14:	06 00 45 65 	lh      r10,0x0006(r5)
    2f18:	10 00 8a 20 	lsli    r4,r10,0x0010
    2f1c:	10 00 84 24 	lsri    r4,r4,0x0010
    2f20:	02 30 04 00 	sub     r0,r4,r6
    2f24:	10 00 00 42 	bhi     0x00002f64
    2f28:	05 48 80 00 	orr     r4,r0,r9
    2f2c:	05 20 c0 00 	orr     r6,r0,r4
    2f30:	05 30 40 00 	orr     r2,r0,r6
    2f34:	2c 00 bd 07 	addi    r29,r29,0x002c
    2f38:	00 00 fd 33 	lw      r31,0x0000(r29)
    2f3c:	04 00 fd 31 	lw      r15,0x0004(r29)
    2f40:	08 00 dd 31 	lw      r14,0x0008(r29)
    2f44:	0c 00 bd 31 	lw      r13,0x000c(r29)
    2f48:	10 00 9d 31 	lw      r12,0x0010(r29)
    2f4c:	14 00 7d 31 	lw      r11,0x0014(r29)
    2f50:	18 00 5d 31 	lw      r10,0x0018(r29)
    2f54:	1c 00 3d 31 	lw      r9,0x001c(r29)
    2f58:	20 00 1d 31 	lw      r8,0x0020(r29)
    2f5c:	24 00 bd 07 	addi    r29,r29,0x0024
    2f60:	00 00 e0 47 	jmpr    r31
    2f64:	0a 00 e8 68 	sh      0x000a(r8),r7
    2f68:	02 68 06 00 	sub     r0,r6,r13
    2f6c:	57 00 00 40 	beq     0x000030c8
    2f70:	fe ff 87 04 	addi    r4,r7,0xfffe
    2f74:	10 00 84 20 	lsli    r4,r4,0x0010
    2f78:	10 00 e4 24 	lsri    r7,r4,0x0010
    2f7c:	06 00 c5 64 	lh      r6,0x0006(r5)
    2f80:	10 00 86 20 	lsli    r4,r6,0x0010
    2f84:	10 00 84 24 	lsri    r4,r4,0x0010
    2f88:	fe ff 84 04 	addi    r4,r4,0xfffe
    2f8c:	05 68 c0 00 	orr     r6,r0,r13
    2f90:	02 20 07 00 	sub     r0,r7,r4
    2f94:	07 00 80 42 	bge     0x00002fb0
    2f98:	02 00 45 39 	lb      r10,0x0002(r5)
    2f9c:	18 00 8a 20 	lsli    r4,r10,0x0018
    2fa0:	18 00 84 24 	lsri    r4,r4,0x0018
    2fa4:	0a 20 87 00 	mul     r4,r7,r4
    2fa8:	10 00 a5 30 	lw      r5,0x0010(r5)
    2fac:	00 28 c4 00 	add     r6,r4,r5
    2fb0:	05 30 a0 00 	orr     r5,r0,r6
    2fb4:	0c 00 a8 34 	sw      0x000c(r8),r5
    2fb8:	00 00 80 18 	ori     r4,r0,0x0000
    2fbc:	05 20 c0 00 	orr     r6,r0,r4
    2fc0:	cc 0b 00 80 	ajmp    0x00002f30
    2fc4:	04 00 29 65 	lh      r9,0x0004(r9)
    2fc8:	10 00 89 20 	lsli    r4,r9,0x0010
    2fcc:	10 00 84 24 	lsri    r4,r4,0x0010
    2fd0:	03 00 a0 18 	ori     r5,r0,0x0003
    2fd4:	02 38 04 00 	sub     r0,r4,r7
    2fd8:	fa fe 7f 42 	bls     0x00002bc0
    2fdc:	00 00 88 69 	sh      0x0000(r8),r12
    2fe0:	00 00 a0 18 	ori     r5,r0,0x0000
    2fe4:	f0 0a 00 80 	ajmp    0x00002bc0
    2fe8:	03 00 a0 18 	ori     r5,r0,0x0003
    2fec:	69 0b 00 80 	ajmp    0x00002da4
    2ff0:	03 00 e0 18 	ori     r7,r0,0x0003
    2ff4:	f6 0a 00 80 	ajmp    0x00002bd8
    2ff8:	01 00 84 04 	addi    r4,r4,0x0001
    2ffc:	0c 00 88 34 	sw      0x000c(r8),r4
    3000:	0a 00 c8 64 	lh      r6,0x000a(r8)
    3004:	10 00 86 20 	lsli    r4,r6,0x0010
    3008:	10 00 84 24 	lsri    r4,r4,0x0010
    300c:	02 48 04 00 	sub     r0,r4,r9
    3010:	32 00 00 40 	beq     0x000030d8
    3014:	14 00 a5 24 	lsri    r5,r5,0x0014
    3018:	02 00 ea 38 	lb      r7,0x0002(r10)
    301c:	18 00 87 20 	lsli    r4,r7,0x0018
    3020:	18 00 84 24 	lsri    r4,r4,0x0018
    3024:	ff ff 84 04 	addi    r4,r4,0xffff
    3028:	04 20 85 01 	and     r12,r5,r4
    302c:	02 48 0c 00 	sub     r0,r12,r9
    3030:	5b ff 7f 40 	bne     0x00002d9c
    3034:	05 30 80 00 	orr     r4,r0,r6
    3038:	7c 04 00 c0 	ajal    0x000011f0
    303c:	10 00 82 20 	lsli    r4,r2,0x0010
    3040:	10 00 c4 24 	lsri    r6,r4,0x0010
    3044:	01 00 a0 18 	ori     r5,r0,0x0001
    3048:	02 28 06 00 	sub     r0,r6,r5
    304c:	56 ff 7f 42 	bls     0x00002da4
    3050:	06 00 4a 65 	lh      r10,0x0006(r10)
    3054:	10 00 8a 20 	lsli    r4,r10,0x0010
    3058:	10 00 84 24 	lsri    r4,r4,0x0010
    305c:	03 00 a0 18 	ori     r5,r0,0x0003
    3060:	02 30 04 00 	sub     r0,r4,r6
    3064:	50 ff 7f 42 	bls     0x00002da4
    3068:	0a 00 48 68 	sh      0x000a(r8),r2
    306c:	01 00 80 2c 	ldih    r4,0x0001
    3070:	04 08 84 18 	ori     r4,r4,0x0804
    3074:	00 00 c4 30 	lw      r6,0x0000(r4)
    3078:	fe ff 82 04 	addi    r4,r2,0xfffe
    307c:	10 00 84 20 	lsli    r4,r4,0x0010
    3080:	10 00 e4 24 	lsri    r7,r4,0x0010
    3084:	06 00 46 65 	lh      r10,0x0006(r6)
    3088:	10 00 8a 20 	lsli    r4,r10,0x0010
    308c:	10 00 84 24 	lsri    r4,r4,0x0010
    3090:	fe ff 84 04 	addi    r4,r4,0xfffe
    3094:	05 60 a0 00 	orr     r5,r0,r12
    3098:	02 20 07 00 	sub     r0,r7,r4
    309c:	07 00 80 42 	bge     0x000030b8
    30a0:	02 00 a6 38 	lb      r5,0x0002(r6)
    30a4:	18 00 85 20 	lsli    r4,r5,0x0018
    30a8:	18 00 84 24 	lsri    r4,r4,0x0018
    30ac:	0a 20 87 00 	mul     r4,r7,r4
    30b0:	10 00 a6 30 	lw      r5,0x0010(r6)
    30b4:	00 28 a4 00 	add     r5,r4,r5
    30b8:	0c 00 a8 34 	sw      0x000c(r8),r5
    30bc:	00 00 68 69 	sh      0x0000(r8),r11
    30c0:	00 00 a0 18 	ori     r5,r0,0x0000
    30c4:	69 0b 00 80 	ajmp    0x00002da4
    30c8:	0c 00 a5 30 	lw      r5,0x000c(r5)
    30cc:	0c 00 a8 34 	sw      0x000c(r8),r5
    30d0:	00 00 80 18 	ori     r4,r0,0x0000
    30d4:	ef 0b 00 80 	ajmp    0x00002fbc
    30d8:	04 00 4a 65 	lh      r10,0x0004(r10)
    30dc:	10 00 8a 20 	lsli    r4,r10,0x0010
    30e0:	10 00 84 24 	lsri    r4,r4,0x0010
    30e4:	03 00 a0 18 	ori     r5,r0,0x0003
    30e8:	02 38 04 00 	sub     r0,r4,r7
    30ec:	2e ff 7f 42 	bls     0x00002da4
    30f0:	00 00 68 69 	sh      0x0000(r8),r11
    30f4:	00 00 a0 18 	ori     r5,r0,0x0000
    30f8:	69 0b 00 80 	ajmp    0x00002da4
    30fc:	00 00 00 00 	nop

00003100 <disk_readp0>:
    3100:	fc ff bd 07 	addi    r29,r29,0xfffc
    3104:	00 00 1d 35 	sw      0x0000(r29),r8
    3108:	05 20 00 02 	orr     r16,r0,r4
    310c:	00 82 c0 2c 	ldih    r6,0x8200
    3110:	04 00 c6 18 	ori     r6,r6,0x0004
    3114:	00 00 a6 34 	sw      0x0000(r6),r5
    3118:	00 82 c0 2c 	ldih    r6,0x8200
    311c:	00 00 c6 18 	ori     r6,r6,0x0000
    3120:	00 00 86 30 	lw      r4,0x0000(r6)
    3124:	08 00 84 18 	ori     r4,r4,0x0008
    3128:	00 00 86 34 	sw      0x0000(r6),r4
    312c:	00 82 c0 2c 	ldih    r6,0x8200
    3130:	0c 00 c6 18 	ori     r6,r6,0x000c
    3134:	00 00 80 18 	ori     r4,r0,0x0000
    3138:	00 00 86 34 	sw      0x0000(r6),r4
    313c:	00 82 c0 2c 	ldih    r6,0x8200
    3140:	14 00 c6 18 	ori     r6,r6,0x0014
    3144:	05 20 a0 00 	orr     r5,r0,r4
    3148:	ff 01 e0 18 	ori     r7,r0,0x01ff
    314c:	00 28 90 00 	add     r4,r16,r5
    3150:	00 00 06 39 	lb      r8,0x0000(r6)

    3154:	00 00 04 3d 	sb      0x0000(r4),r8
    3158:	01 00 a5 04 	addi    r5,r5,0x0001
    315c:	02 38 05 00 	sub     r0,r5,r7
    3160:	fb ff 7f 43 	ble     0x0000314c
    3164:	00 00 40 18 	ori     r2,r0,0x0000
    3168:	00 00 1d 31 	lw      r8,0x0000(r29)
    316c:	04 00 bd 07 	addi    r29,r29,0x0004
    3170:	00 00 e0 47 	jmpr    r31
    3174:	00 00 00 00 	nop
    3178:	00 00 00 00 	nop
    317c:	00 00 00 00 	nop

00003180 <disk_writep0>:
    3180:	05 20 e0 00 	orr     r7,r0,r4
    3184:	00 82 c0 2c 	ldih    r6,0x8200
    3188:	08 00 c6 18 	ori     r6,r6,0x0008
    318c:	00 00 a6 34 	sw      0x0000(r6),r5
    3190:	00 82 c0 2c 	ldih    r6,0x8200
    3194:	10 00 c6 18 	ori     r6,r6,0x0010
    3198:	00 00 80 18 	ori     r4,r0,0x0000
    319c:	00 00 86 34 	sw      0x0000(r6),r4
    31a0:	00 82 c0 2c 	ldih    r6,0x8200
    31a4:	14 00 c6 18 	ori     r6,r6,0x0014
    31a8:	05 20 a0 00 	orr     r5,r0,r4
    31ac:	ff 01 00 1a 	ori     r16,r0,0x01ff
    31b0:	00 28 87 00 	add     r4,r7,r5
    31b4:	00 00 84 38 	lb      r4,0x0000(r4)
    31b8:	18 00 84 20 	lsli    r4,r4,0x0018
    31bc:	18 00 84 24 	lsri    r4,r4,0x0018
    31c0:	00 00 86 34 	sw      0x0000(r6),r4
    31c4:	01 00 a5 04 	addi    r5,r5,0x0001
    31c8:	02 80 05 00 	sub     r0,r5,r16
    31cc:	f9 ff 7f 43 	ble     0x000031b0
    31d0:	00 82 c0 2c 	ldih    r6,0x8200
    31d4:	00 00 c6 18 	ori     r6,r6,0x0000
    31d8:	00 00 86 30 	lw      r4,0x0000(r6)
    31dc:	10 00 84 18 	ori     r4,r4,0x0010
    31e0:	00 00 86 34 	sw      0x0000(r6),r4
    31e4:	00 00 40 18 	ori     r2,r0,0x0000
    31e8:	00 00 e0 47 	jmpr    r31
